waktu,latitude,longitude,propeller_speed1,propeller_speed2,propeller_speed3,propeller_speed4,str1_target,str2_target,str3_target,str4_target,heading,heading_target,navigation_mode_text,position_error,dir_error,payout,lat_chute,long_chute
09:46:09,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:46:11,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:46:13,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:46:16,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:46:18,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:46:20,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:46:22,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:46:24,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:46:26,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:46:29,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:46:31,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:46:33,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:46:35,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:46:37,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:46:39,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:46:41,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:46:43,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:46:46,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:46:48,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:46:50,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:46:52,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:46:54,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:46:56,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:46:59,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:47:01,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:47:03,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:47:05,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:47:07,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:47:09,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:47:11,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:47:14,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:47:16,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:47:18,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:47:20,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:47:22,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:47:24,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:47:26,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:47:28,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:47:31,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:47:33,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:47:35,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:47:37,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:47:39,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:47:41,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:47:43,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:47:46,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:47:48,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:47:50,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:47:52,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:47:54,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:47:56,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:47:58,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:48:00,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:48:02,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:48:05,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:48:07,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:48:09,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:48:11,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:48:13,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:48:15,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:48:17,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:48:19,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:48:22,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:48:24,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:48:26,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:48:28,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:48:30,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:48:32,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:48:35,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:48:37,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:48:39,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:48:41,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:48:43,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:48:45,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:48:47,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:48:49,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:48:52,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:48:54,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:48:56,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:48:58,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:49:00,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:49:02,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:49:04,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:49:06,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:49:08,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:49:11,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:49:13,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:49:15,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:49:17,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:49:19,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:49:21,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:49:23,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:49:26,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:49:28,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:49:30,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:49:32,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:49:34,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:49:36,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:49:38,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:49:40,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:49:43,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:49:45,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:49:47,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:49:49,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:49:51,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:49:53,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:49:56,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:49:58,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:50:00,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:50:02,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:50:04,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:50:06,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:50:08,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:50:10,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:50:13,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:50:15,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:50:17,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:50:19,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:50:21,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:50:23,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:50:25,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:50:27,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:50:30,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:50:32,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:50:34,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:50:36,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:50:38,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:50:40,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:50:42,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:50:45,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:50:47,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:50:49,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:50:51,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:50:53,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:50:55,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:50:58,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:51:00,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:51:02,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:51:04,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:51:06,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:51:08,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:51:10,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:51:12,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:51:15,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:51:17,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:51:19,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:51:21,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:51:23,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:51:25,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:51:27,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:51:30,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:51:32,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:51:34,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:51:36,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:51:38,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:51:40,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:51:42,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:51:44,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:51:46,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:51:49,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:51:51,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:51:53,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:51:55,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:51:57,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:51:59,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:52:01,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
09:52:03,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6533388071438695,101.51936379132371
