date,val latitude,val longitude,propeller speed1,propeller speed2,propeller speed3,propeller speed4,str1 target,str2 target,str3 target,str4 target,heading,heading target,mode,position_error,dir_error,payout,lat chute,long chute 
18:43:23,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:43:25,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:43:27,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:43:29,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:43:31,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:43:33,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:43:35,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:43:37,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:43:39,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:43:42,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:43:44,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:43:46,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:43:48,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:43:50,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:43:52,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:43:54,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:43:56,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:43:58,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:44:0,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:44:2,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:44:4,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:44:6,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:44:9,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:44:11,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:44:13,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:44:15,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:44:17,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:44:19,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:44:21,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:44:23,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:44:25,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:44:27,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:44:29,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:44:31,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:44:33,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:44:35,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:44:37,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:44:39,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:44:42,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:44:44,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:44:46,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:44:48,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:44:50,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:44:52,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:44:54,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:44:56,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:44:58,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:45:0,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:45:2,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:45:4,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:45:6,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
date,val latitude,val longitude,propeller speed1,propeller speed2,propeller speed3,propeller speed4,str1 target,str2 target,str3 target,str4 target,heading,heading target,mode,position_error,dir_error,payout,lat chute,long chute
18:45:18,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:45:20,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:45:22,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:45:24,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:45:26,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:45:28,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:45:30,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:45:32,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:45:34,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:45:36,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:45:38,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:45:40,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:45:43,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
date,val latitude,val longitude,propeller speed1,propeller speed2,propeller speed3,propeller speed4,str1 target,str2 target,str3 target,str4 target,heading,heading target,mode,position_error,dir_error,payout,lat chute,long chute
18:45:53,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:45:55,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:45:57,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:45:59,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:46:1,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:46:3,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:46:5,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:46:8,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:46:10,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:46:12,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:46:14,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:46:16,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:46:18,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:46:20,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:46:22,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:46:24,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:46:26,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:46:28,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:46:30,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:46:32,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:46:34,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:46:36,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:46:38,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:46:40,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:46:42,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:46:45,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:46:47,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:46:49,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:46:51,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:46:53,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:46:55,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:46:57,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:46:59,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:47:1,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:47:3,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:47:5,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:47:7,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:47:9,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:47:12,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:47:14,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:47:16,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:47:18,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:47:20,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:47:22,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:47:24,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:47:26,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:47:28,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:47:30,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:47:32,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:47:34,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:47:36,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:47:38,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:47:41,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:47:43,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
date,val latitude,val longitude,propeller speed1,propeller speed2,propeller speed3,propeller speed4,str1 target,str2 target,str3 target,str4 target,heading,heading target,mode,position_error,dir_error,payout,lat chute,long chute
18:47:54,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:47:56,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:47:58,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:48:1,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:48:3,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:48:5,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:48:7,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:48:9,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:48:11,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:48:13,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:48:15,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:48:17,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:48:19,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:48:21,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:48:23,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:48:25,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:48:27,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
date,val latitude,val longitude,propeller speed1,propeller speed2,propeller speed3,propeller speed4,str1 target,str2 target,str3 target,str4 target,heading,heading target,mode,position_error,dir_error,payout,lat chute,long chute
18:48:39,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:48:41,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:48:43,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:48:46,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:48:48,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:48:50,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:48:52,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:48:54,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:48:56,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:48:58,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:49:0,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:49:2,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:49:4,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:49:6,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:49:8,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:49:10,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:49:12,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:49:14,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:49:17,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:49:19,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:49:21,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:49:23,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:49:25,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:49:27,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:49:29,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:49:31,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:49:33,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:49:35,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:49:37,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:49:39,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:49:41,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:49:44,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:49:46,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:49:48,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:49:50,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:49:52,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:49:54,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:49:56,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:49:58,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:50:0,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:50:2,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:50:4,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:50:6,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:50:8,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:50:10,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:50:12,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:50:14,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:50:17,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:50:19,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:50:21,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:50:23,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:50:25,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:50:27,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:50:29,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:50:31,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:50:33,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:50:35,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:50:37,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:50:39,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:50:41,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
date,val latitude,val longitude,propeller speed1,propeller speed2,propeller speed3,propeller speed4,str1 target,str2 target,str3 target,str4 target,heading,heading target,mode,position_error,dir_error,payout,lat chute,long chute
18:50:53,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:50:55,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:50:57,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:50:59,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:51:1,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:51:3,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:51:5,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:51:8,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:51:10,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:51:12,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:51:14,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:51:16,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:51:18,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:51:20,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:51:22,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:51:24,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:51:26,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
date,val latitude,val longitude,propeller speed1,propeller speed2,propeller speed3,propeller speed4,str1 target,str2 target,str3 target,str4 target,heading,heading target,mode,position_error,dir_error,payout,lat chute,long chute
18:52:3,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:52:5,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
18:52:8,1.153461,103.894775,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.1533711684715882,103.89484687978813
